event_name,team_name,team_number,alliance,position,team_match_seq,score,opp_score,qp,result,wins,draws,losses,match_total_score,match_auto_score,match_teleop_score,team_match_id,match_number,team_id,match_id,auto_scale_cube,auto_exchange_cube,auto_cross_baseline,auto_switch_cube,home_switch_cube,scale_cube,exchange_cube,no_climb,piggyback_climb,climb,assist,ground_collect_bool,support_failure,opp_switch_cube,collect_from_exchange,collect_from_portal_far,collect_from_stack,collect_from_portal_near,played_defensively,breakdown,disconnect
"PNW District Wilsonville Event","Team Mean Machine",2471,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5559,67,5845,802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",LakerBots,5085,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5560,68,3904,803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",SERT,2521,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5561,69,1661,804,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5562,7,2965,805,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5563,70,2951,806,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","2B Determined",7034,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5564,71,6111,807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Generals,3636,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5565,72,2592,808,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Spartan Robotics",997,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5566,73,770,809,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5567,74,2965,810,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",PHRED,847,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5568,8,645,811,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Nerds of the North",568,red,3,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5569,9,448,812,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Rosemary Anderson H S/POIC",5977,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5570,1,4733,739,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Aldernating Current",5295,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5571,10,4113,740,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Spartan Robotics",997,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5572,11,770,741,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","C.Y.B.O.R.G. Seagulls",3673,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5573,12,2628,742,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5574,13,2965,743,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Generals,3636,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5575,14,2592,744,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",PHRED,847,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5576,15,645,745,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",AEMBOT,6443,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5577,16,5143,746,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Aldernating Current",5295,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5578,17,4113,747,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SERT,2521,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5579,18,1661,748,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5580,19,2951,749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LakerBots,5085,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5581,2,3904,750,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Lake Monsters",2635,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5582,20,1766,751,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Sabin-Sharks,4051,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5583,21,2959,752,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","4-H Botsmiths",4309,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5584,22,3207,753,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Shockwave,4488,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5585,23,3349,754,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","2B Determined",7034,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5586,24,6111,755,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Knight Tech",5198,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5587,25,4017,756,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Team Mean Machine",2471,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5588,26,5845,757,1,0,0,0,0,4,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scalawags,1359,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5589,27,1078,758,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Hotwire,2990,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5590,28,2014,759,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5591,29,2965,760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",AEMBOT,6443,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5592,3,5143,761,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","River Bots",6845,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5593,30,5922,762,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Steel Ridge Robotics",6343,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5594,31,5043,763,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Spartan Robotics",997,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5595,32,770,764,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Flaming Chickens",1540,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5596,33,1234,765,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","My Favorite Team",3024,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5597,34,2047,766,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","C.Y.B.O.R.G. Seagulls",3673,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5598,35,2628,767,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","DEEP SPACE NINERS",4110,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5599,36,3017,768,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Modern Americans",6442,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5600,37,5142,769,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Shockwave,4488,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5601,38,3349,770,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","DEEP SPACE NINERS",4110,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5602,39,3017,771,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Knight Tech",5198,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5603,4,4017,772,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Error Code Xero",1425,blue,1,7,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5604,40,1136,773,0,1,0,1,0,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5605,41,2965,774,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CTEC Robotics",6445,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5606,42,5145,775,0,0,0,0,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Modern Americans",6442,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5607,43,5142,776,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Generals,3636,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5608,44,2592,777,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Adna Pirate Robotics",5748,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5609,45,4517,778,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Steel Ridge Robotics",6343,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5610,46,5043,779,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CTEC Robotics",6445,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5611,47,5145,780,0,0,0,0,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Crusader Bots",2374,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5612,48,5754,781,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5613,49,2951,782,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Nerds of the North",568,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5614,5,448,783,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CV Robotics",955,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5615,50,736,784,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Spartan Robotics",997,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5616,51,770,785,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Team Mean Machine",2471,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5617,52,5845,786,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Hotwire,2990,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5618,53,2014,787,0,0,0,1,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CV Robotics",955,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5619,54,736,788,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Generals,3636,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5620,55,2592,789,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Sabin-Sharks,4051,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5621,56,2959,790,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Team Mean Machine",2471,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5622,57,5845,791,0,0,0,0,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5623,58,2951,792,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LakerBots,5085,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5624,59,3904,793,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Cardinal Dynamics",6696,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5625,6,5394,794,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Nerds of the North",568,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5626,60,448,795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5627,61,2965,796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",PHRED,847,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5628,62,645,797,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",LoggerBots,4127,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5629,63,3034,798,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Crusader Bots",2374,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5630,64,5754,799,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Flaming Chickens",1540,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5631,65,1234,800,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","CV Robotics",955,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5632,66,736,801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Modern Americans",6442,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5633,67,5142,802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Adna Pirate Robotics",5748,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5634,68,4517,803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Steel Ridge Robotics",6343,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5635,69,5043,804,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Steel Ridge Robotics",6343,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5636,7,5043,805,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Modern Americans",6442,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5637,70,5142,806,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","High Desert Droids",753,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5638,71,585,807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",SWARM,957,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5639,72,738,808,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Cardinal Dynamics",6696,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5640,73,5394,809,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Scotbots,4132,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5641,74,3039,810,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","4-H Botsmiths",4309,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5642,8,3207,811,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scalawags,1359,blue,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5643,9,1078,812,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Klamath Basin Robotics - STEAMPUNK ",4057,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5644,1,2965,739,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","High Desert Droids",753,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5645,10,585,740,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Knight Tech",5198,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5646,11,4017,741,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LakerBots,5085,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5647,12,3904,742,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","2B Determined",7034,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5648,13,6111,743,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CTEC Robotics",6445,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5649,14,5145,744,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"PNW District Wilsonville Event",LakerBots,5085,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5650,15,3904,745,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SWARM,957,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5651,16,738,746,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","C.Y.B.O.R.G. Seagulls",3673,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5652,17,2628,747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Adna Pirate Robotics",5748,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5653,18,4517,748,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","River Bots",6845,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5654,19,5922,749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Flaming Chickens",1540,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5655,2,1234,750,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Crusader Bots",2374,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5656,20,5754,751,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Spartan Robotics",997,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5657,21,770,752,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","High Desert Droids",753,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5658,22,585,753,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",AEMBOT,6443,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5659,23,5143,754,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Rosemary Anderson H S/POIC",5977,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5660,24,4733,755,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CV Robotics",955,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5661,25,736,756,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5662,26,2951,757,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","High Desert Droids",753,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5663,27,585,758,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Crusader Bots",2374,blue,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5664,28,5754,759,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
